run_id,phase,method,scale,task,gpu_hours,peak_memory_gb,elapsed_seconds,seed,run_name,triples_path,base_model,starting_checkpoint,round
no_update_qd,baseline,no_update_baseline,,,,,,,,,,,
copr_qd_scale1000,phase1_batch,copr,1000,qd,3.078987788307503,6.304839611053467,11084.356037907011,42,,,,,
copr_anchored_qd_scale1000,phase1_batch,copr_anchored,1000,qd,4.040470632879442,16.282386302947998,14545.69427836599,42,,data/fnspid/triples/triples_1000.json,,,
copr_gold_injection_qd_scale1000,phase1_batch,copr_gold_injection,1000,qd,3.006750518740834,6.360950469970703,10824.301867467002,42,,,,,
copr_gold_injection_anchored_qd_scale1000,phase1_batch,copr_gold_injection_anchored,1000,qd,3.184834372467772,6.355837821960449,11465.40374088398,42,,,,,
kl_reg_sft_qd_scale1000,phase1_batch,kl_reg_sft,1000,qd,0.1899663528483264,10.562057971954346,683.878870253975,42,,,,,
naive_sft_qd_scale1000,phase1_batch,naive_sft,1000,qd,0.05730000906944042,2.7271385192871094,206.28003264998551,42,,,,,
copr_qd_scale3000,phase2_batch,copr,3000,qd,9.054185710477775,6.457637786865234,32595.06855771999,42,,,,,
copr_gold_injection_qd_scale3000,phase2_batch,copr_gold_injection,3000,qd,8.901491934469991,6.530057430267334,32045.37096409197,42,,,,,
copr_gold_injection_anchored_qd_scale3000,phase2_batch,copr_gold_injection_anchored,3000,qd,9.67673710495054,6.530057907104492,34836.253577821946,42,,,,,
kl_reg_sft_qd_scale3000,phase2_batch,kl_reg_sft,3000,qd,0.568585880650838,10.57045841217041,2046.9091703430167,42,,,,,
naive_sft_qd_scale3000,phase2_batch,naive_sft,3000,qd,0.18424839881499389,2.879429817199707,663.294235733978,42,,,,,
seq_copr_round_1_qd_scale200,phase3_sequential,copr,200,qd,0.7238000384155505,16.245172023773193,2605.680138295982,42,seq_copr_round_1,data/fnspid/triples/sequential/round_1.json,,checkpoints/qd_sft/final,1
seq_copr_round_2_qd_scale200,phase3_sequential,copr,200,qd,0.6591392412691656,16.25556468963623,2372.901268568996,42,seq_copr_round_2,data/fnspid/triples/sequential/round_2.json,outputs/seq_copr_round_1_qd_scale200/model,,2
seq_copr_round_3_qd_scale200,phase3_sequential,copr,200,qd,0.6407698239922239,16.234965801239014,2306.771366372006,42,seq_copr_round_3,data/fnspid/triples/sequential/round_3.json,outputs/seq_copr_round_2_qd_scale200/model,,3
seq_copr_round_4_qd_scale200,phase3_sequential,copr,200,qd,0.6083101596822316,16.229088306427002,2189.9165748560335,42,seq_copr_round_4,data/fnspid/triples/sequential/round_4.json,outputs/seq_copr_round_3_qd_scale200/model,,4
seq_copr_round_5_qd_scale200,phase3_sequential,copr,200,qd,0.5941477287605651,16.267479419708252,2138.931823538034,42,seq_copr_round_5,data/fnspid/triples/sequential/round_5.json,outputs/seq_copr_round_4_qd_scale200/model,,5
seq_copr_round_6_qd_scale200,phase3_sequential,copr,200,qd,0.6086644484436127,16.222452640533447,2191.1920143970056,42,seq_copr_round_6,data/fnspid/triples/sequential/round_6.json,outputs/seq_copr_round_5_qd_scale200/model,,6
seq_copr_round_7_qd_scale200,phase3_sequential,copr,200,qd,0.5819155627322228,16.260631561279297,2094.896025836002,42,seq_copr_round_7,data/fnspid/triples/sequential/round_7.json,outputs/seq_copr_round_6_qd_scale200/model,,7
seq_copr_round_8_qd_scale200,phase3_sequential,copr,200,qd,0.5658669916749932,16.223064422607422,2037.1211700299755,42,seq_copr_round_8,data/fnspid/triples/sequential/round_8.json,outputs/seq_copr_round_7_qd_scale200/model,,8
seq_copr_round_9_qd_scale200,phase3_sequential,copr,200,qd,0.4397155456297211,16.200718879699707,1582.975964266996,42,seq_copr_round_9,data/fnspid/triples/sequential/round_9.json,outputs/seq_copr_round_8_qd_scale200/model,,9
seq_copr_round_10_qd_scale200,phase3_sequential,copr,200,qd,0.5713786952624974,16.219218254089355,2056.9633029449906,42,seq_copr_round_10,data/fnspid/triples/sequential/round_10.json,outputs/seq_copr_round_9_qd_scale200/model,,10
seq_copr_anchored_round_1_qd_scale200,phase3_sequential,copr_anchored,200,qd,0.8080961114708205,16.245172023773193,2909.1460012949537,42,seq_copr_anchored_round_1,data/fnspid/triples/sequential/round_1.json,,checkpoints/qd_sft/final,1
seq_copr_anchored_round_2_qd_scale200,phase3_sequential,copr_anchored,200,qd,0.6912454585391808,16.230085849761963,2488.483650741051,42,seq_copr_anchored_round_2,data/fnspid/triples/sequential/round_2.json,outputs/seq_copr_anchored_round_1_qd_scale200/model,,2
seq_copr_anchored_round_3_qd_scale200,phase3_sequential,copr_anchored,200,qd,0.653984493477781,16.190186500549316,2354.3441765200114,42,seq_copr_anchored_round_3,data/fnspid/triples/sequential/round_3.json,outputs/seq_copr_anchored_round_2_qd_scale200/model,,3
